-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.roommatechores.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.roommatechores.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
